""
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E214.STPA"
"Point Name:","CH.FLH.E214.STPA"
"Point Type:","LAO"
"Object Name:","CH.FLH.E214.STPA"
"Object ID:","analog-value - 66"
"Classification:","Building Automation"
"Descriptor:","STP ACTUAL"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E214.STPH"
"Point Name:","CH.FLH.E214.STPH"
"Point Type:","LAO"
"Object Name:","CH.FLH.E214.STPH"
"Object ID:","analog-value - 21"
"Classification:","Building Automation"
"Descriptor:","STPT HIGH LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E214.STPL"
"Point Name:","CH.FLH.E214.STPL"
"Point Type:","LAO"
"Object Name:","CH.FLH.E214.STPL"
"Object ID:","analog-value - 51"
"Classification:","Building Automation"
"Descriptor:","STPT LOW LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E214.VLV"
"Point Name:","CH.FLH.E214.VLV"
"Point Type:","LDO"
"Object Name:","CH.FLH.E214.VLV"
"Object ID:","binary-output - 12"
"Classification:","Building Automation"
"Descriptor:","IN FLR HT VLV"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  15  Point:  04  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E215.CALL"
"Point Name:","CH.FLH.E215.CALL"
"Point Type:","LDO"
"Object Name:","CH.FLH.E215.CALL"
"Object ID:","binary-value - 45"
"Classification:","Building Automation"
"Descriptor:","DB"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E215.FLT"
"Point Name:","CH.FLH.E215.FLT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E215.FLT"
"Object ID:","analog-input - 63"
"Classification:","Building Automation"
"Descriptor:","FLOOR TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  08  Point:  08"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E215.FLTD"
"Point Name:","CH.FLH.E215.FLTD"
"Point Type:","LDO"
"Object Name:","CH.FLH.E215.FLTD"
"Object ID:","binary-value - 3"
"Classification:","Building Automation"
"Descriptor:","FLR TMP DISABLE"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E215.RMT"
"Point Name:","CH.FLH.E215.RMT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E215.RMT"
"Object ID:","analog-input - 64"
"Classification:","Building Automation"
"Descriptor:","ROOM TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  09  Point:  01"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","CH.E215.RM"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E215.STP"
"Point Name:","CH.FLH.E215.STP"
"Point Type:","LAO"
"Object Name:","CH.FLH.E215.STP"
"Object ID:","analog-value - 8"
"Classification:","Building Automation"
"Descriptor:","SET POINT ADJ"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E215.VLV"
"Point Name:","CH.FLH.E215.VLV"
"Point Type:","LDO"
"Object Name:","CH.FLH.E215.VLV"
"Object ID:","binary-output - 25"
"Classification:","Building Automation"
"Descriptor:","IN FLR HT VLV"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  15  Point:  06  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E216.CALL"
"Point Name:","CH.FLH.E216.CALL"
"Point Type:","LDO"
"Object Name:","CH.FLH.E216.CALL"
"Object ID:","binary-value - 44"
"Classification:","Building Automation"
"Descriptor:","DB"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E216.FLT"
"Point Name:","CH.FLH.E216.FLT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E216.FLT"
"Object ID:","analog-input - 34"
"Classification:","Building Automation"
"Descriptor:","FLOOR TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  09  Point:  05"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E216.FLTD"
"Point Name:","CH.FLH.E216.FLTD"
"Point Type:","LDO"
"Object Name:","CH.FLH.E216.FLTD"
"Object ID:","binary-value - 19"
"Classification:","Building Automation"
"Descriptor:","FLR TMP DISABLE"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E216.RMT"
"Point Name:","CH.FLH.E216.RMT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E216.RMT"
"Object ID:","analog-input - 35"
"Classification:","Building Automation"
"Descriptor:","ROOM TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  09  Point:  06"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","CH.E216.RM"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E216.STP"
"Point Name:","CH.FLH.E216.STP"
"Point Type:","LAI"
"Object Name:","CH.FLH.E216.STP"
"Object ID:","analog-input - 83"
"Classification:","Building Automation"
"Descriptor:","SET POINT ADJ"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  09  Point:  07"
"Sensor Type:","MEC RTD"
"Slope:","0.198147","Intercept:","61.200001"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E216.STPA"
"Point Name:","CH.FLH.E216.STPA"
"Point Type:","LAO"
"Object Name:","CH.FLH.E216.STPA"
"Object ID:","analog-value - 67"
"Classification:","Building Automation"
"Descriptor:","STP ACTUAL"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E216.STPH"
"Point Name:","CH.FLH.E216.STPH"
"Point Type:","LAO"
"Object Name:","CH.FLH.E216.STPH"
"Object ID:","analog-value - 22"
"Classification:","Building Automation"
"Descriptor:","STPT HIGH LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E216.STPL"
"Point Name:","CH.FLH.E216.STPL"
"Point Type:","LAO"
"Object Name:","CH.FLH.E216.STPL"
"Object ID:","analog-value - 49"
"Classification:","Building Automation"
"Descriptor:","STPT LOW LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E216.VLV"
"Point Name:","CH.FLH.E216.VLV"
"Point Type:","LDO"
"Object Name:","CH.FLH.E216.VLV"
"Object ID:","binary-output - 13"
"Classification:","Building Automation"
"Descriptor:","IN FLR HT VLV"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  16  Point:  02  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E217.CALL"
"Point Name:","CH.FLH.E217.CALL"
"Point Type:","LDO"
"Object Name:","CH.FLH.E217.CALL"
"Object ID:","binary-value - 43"
"Classification:","Building Automation"
"Descriptor:","DB"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E217.FLT"
"Point Name:","CH.FLH.E217.FLT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E217.FLT"
"Object ID:","analog-input - 36"
"Classification:","Building Automation"
"Descriptor:","FLOOR TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  09  Point:  08"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E217.FLTD"
"Point Name:","CH.FLH.E217.FLTD"
"Point Type:","LDO"
"Object Name:","CH.FLH.E217.FLTD"
"Object ID:","binary-value - 20"
