""
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:AUX TEMP"
"Point Name:","LI.AH03.VAV03:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:CLG FLOW MAX"
"Point Name:","LI.AH03.VAV03:CLG FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  32"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:CLG FLOW MIN"
"Point Name:","LI.AH03.VAV03:CLG FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  31"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:CLG LOOPOUT"
"Point Name:","LI.AH03.VAV03:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  79"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:CTL FLOW MAX"
"Point Name:","LI.AH03.VAV03:CTL FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  77"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:CTL FLOW MIN"
"Point Name:","LI.AH03.VAV03:CTL FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  76"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:CTL STPT"
"Point Name:","LI.AH03.VAV03:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  03  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:CTL TEMP"
"Point Name:","LI.AH03.VAV03:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  03  Point:  78"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:DAY CLG STPT"
"Point Name:","LI.AH03.VAV03:DAY CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  06"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:DAY HTG STPT"
"Point Name:","LI.AH03.VAV03:DAY HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  07"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:DAY.NGT"
"Point Name:","LI.AH03.VAV03:DAY.NGT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  03  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:DI 2"
"Point Name:","LI.AH03.VAV03:DI 2"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  24  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:DI OVRD SW"
"Point Name:","LI.AH03.VAV03:DI OVRD SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  19  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:DMPR COMD"
"Point Name:","LI.AH03.VAV03:DMPR COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  48"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:DMPR POS"
"Point Name:","LI.AH03.VAV03:DMPR POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  49"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:DUCT AREA"
"Point Name:","LI.AH03.VAV03:DUCT AREA"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  97"
"Actuator Type","L-Type"
"Slope:","0.025","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","SQ. FT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:FLOW"
"Point Name:","LI.AH03.VAV03:FLOW"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  75"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:FLOW COEFF"
"Point Name:","LI.AH03.VAV03:FLOW COEFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  36"
"Actuator Type","L-Type"
"Slope:","0.01","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:FLOW STPT"
"Point Name:","LI.AH03.VAV03:FLOW STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  93"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:HEAT.COOL"
"Point Name:","LI.AH03.VAV03:HEAT.COOL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  05  Inverted:  No"
"Text Table:","COOL_HEAT"
"                         0 - COOL"
"                         1 - HEAT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:HTG FLOW MAX"
"Point Name:","LI.AH03.VAV03:HTG FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  34"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
