""
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","113.92"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.DSET"
"Point Name:","HU.R109.DSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 DIF SET"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.F2CFM"
"Point Name:","HU.R109.F2CFM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","109 FUM2 CFM"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:","FLN:  0   Drop:  00  Point:  06"
"Sensor Type:","Current"
"Slope:","0.02343","Intercept:"," -86.193245"
"COV Limit:","4.86863","Wire Resistance:","0.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.FDIFF"
"Point Name:","HU.R109.FDIFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 FLOW DIF"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","202.88"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.OCC"
"Point Name:","HU.R109.OCC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","RM 109 OCCUP"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.OSUP"
"Point Name:","HU.R109.OSUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 OTHERSUP"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.RHV"
"Point Name:","HU.R109.RHV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 RH VALVE"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:","FLN:  0   Drop:  00  Point:  04"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","6.77"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.RM"
"Point Name:","HU.R109.RM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","109 TEMP"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:","FLN:  0   Drop:  00  Point:  05"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.RMT"
"Point Name:","HU.R109.RMT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","109 TEMP"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:","FLN:  0   Drop:  00  Point:  05"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.RSET"
"Point Name:","HU.R109.RSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 RM SETPT"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.1"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","72.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.SACFM"
"Point Name:","HU.R109.SACFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 SUP CFM"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","4.7"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.SASET"
"Point Name:","HU.R109.SASET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 SUP SET"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","4.73"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.SBIAS"
"Point Name:","HU.R109.SBIAS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 SUP BIAS"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","7.8"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.SCFM"
"Point Name:","HU.R109.SCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 SUP CFM"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","469.88"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.SDMP"
"Point Name:","HU.R109.SDMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 SUP DMPR"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:","FLN:  0   Drop:  00  Point:  19"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","6.8"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.SSET"
"Point Name:","HU.R109.SSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 SUP SET"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","472.76"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.SVPRS"
"Point Name:","HU.R109.SVPRS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","109 SUP VPSR"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:","FLN:  0   Drop:  00  Point:  03"
"Sensor Type:","Current"
"Slope:","0.000041","Intercept:"," -0.250215"
"COV Limit:","0.09993","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.TFH"
"Point Name:","HU.R109.TFH"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 TOT FUME"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","672.76"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R109.TSUP"
"Point Name:","HU.R109.TSUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","109 TOT SUP"
"Panel Name:","PXCC52"," (HULINGS.RM101)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","469.88"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R111.DSET"
"Point Name:","HU.R111.DSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","111 DIF SET"
"Panel Name:","PXCC53"," (HULINGS.RM111)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R111.FCFM"
"Point Name:","HU.R111.FCFM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","111 FUME CFM"
"Panel Name:","PXCC53"," (HULINGS.RM111)"
"Point Address:","FLN:  0   Drop:  00  Point:  03"
"Sensor Type:","Voltage"
"Slope:","0.023984","Intercept:"," -146.960007"
"COV Limit:","4.92894","Wire Resistance:","0.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R111.FDIFF"
"Point Name:","HU.R111.FDIFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","111 FLOW DIF"
"Panel Name:","PXCC53"," (HULINGS.RM111)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:"," -384.57"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R111.FHCFM"
"Point Name:","HU.R111.FHCFM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","R111 FH CFM"
